; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.xin82.xyz.        CNAME  .
xindong-inc.com.          CNAME  .
*.xindong-inc.com.        CNAME  .
xingjizf.com.          CNAME  .
*.xingjizf.com.        CNAME  .
xingqukeiot.com.          CNAME  .
*.xingqukeiot.com.        CNAME  .
xinunw.com.          CNAME  .
*.xinunw.com.        CNAME  .
xiphosurans.com.          CNAME  .
*.xiphosurans.com.        CNAME  .
xipxipf.shop.          CNAME  .
*.xipxipf.shop.        CNAME  .
xiwicloud.com.          CNAME  .
*.xiwicloud.com.        CNAME  .
xjwuxia.com.          CNAME  .
*.xjwuxia.com.        CNAME  .
xl335.com.          CNAME  .
*.xl335.com.        CNAME  .
xl578.vip.          CNAME  .
*.xl578.vip.        CNAME  .
xlhht.com.          CNAME  .
*.xlhht.com.        CNAME  .
xm222-1.top.          CNAME  .
*.xm222-1.top.        CNAME  .
xm7kzj.shop.          CNAME  .
*.xm7kzj.shop.        CNAME  .
xmaibu.com.          CNAME  .
*.xmaibu.com.        CNAME  .
xmarksthespot.ch.          CNAME  .
*.xmarksthespot.ch.        CNAME  .
xmax888.com.          CNAME  .
*.xmax888.com.        CNAME  .
xmbqs.vip.          CNAME  .
*.xmbqs.vip.        CNAME  .
xmf6r4.shop.          CNAME  .
*.xmf6r4.shop.        CNAME  .
xmkanshu.com.          CNAME  .
*.xmkanshu.com.        CNAME  .
xmmtj.link.          CNAME  .
*.xmmtj.link.        CNAME  .
xmnvf.vip.          CNAME  .
*.xmnvf.vip.        CNAME  .
xmock.top.          CNAME  .
*.xmock.top.        CNAME  .
xmybh.com.          CNAME  .
*.xmybh.com.        CNAME  .
xn--11vn09b.top.          CNAME  .
*.xn--11vn09b.top.        CNAME  .
xn--13w131czte.site.          CNAME  .
*.xn--13w131czte.site.        CNAME  .
xn--13wr55dl4a.site.          CNAME  .
*.xn--13wr55dl4a.site.        CNAME  .
xn--1rwo4w.top.          CNAME  .
*.xn--1rwo4w.top.        CNAME  .
xn--2e0bu9hb9trtf.com.          CNAME  .
*.xn--2e0bu9hb9trtf.com.        CNAME  .
xn--2i4bq6hluar8o.net.          CNAME  .
*.xn--2i4bq6hluar8o.net.        CNAME  .
xn--3jv5q.top.          CNAME  .
*.xn--3jv5q.top.        CNAME  .
xn--54qq75c.top.          CNAME  .
*.xn--54qq75c.top.        CNAME  .
xn--6qx808f.top.          CNAME  .
*.xn--6qx808f.top.        CNAME  .
xn--7ca.top.          CNAME  .
*.xn--7ca.top.        CNAME  .
xn--8jv3b.top.          CNAME  .
*.xn--8jv3b.top.        CNAME  .
xn--9kq015a.top.          CNAME  .
*.xn--9kq015a.top.        CNAME  .
xn--9rzuh.top.          CNAME  .
*.xn--9rzuh.top.        CNAME  .
xn--boqu12a99n.site.          CNAME  .
*.xn--boqu12a99n.site.        CNAME  .
xn--bwwowl04f.site.          CNAME  .
*.xn--bwwowl04f.site.        CNAME  .
xn--dgt61b243a.site.          CNAME  .
*.xn--dgt61b243a.site.        CNAME  .
xn--djtx5w.top.          CNAME  .
*.xn--djtx5w.top.        CNAME  .
xn--eets84b.top.          CNAME  .
*.xn--eets84b.top.        CNAME  .
xn--ehqpu726i.site.          CNAME  .
*.xn--ehqpu726i.site.        CNAME  .
xn--ei1a264b.xn--6qq986b3xl.          CNAME  .
*.xn--ei1a264b.xn--6qq986b3xl.        CNAME  .
xn--elq612h.top.          CNAME  .
*.xn--elq612h.top.        CNAME  .
xn--essw73a.top.          CNAME  .
*.xn--essw73a.top.        CNAME  .
xn--fecz5bj.xn--gecrj9c.          CNAME  .
*.xn--fecz5bj.xn--gecrj9c.        CNAME  .
xn--fiqs8s96v5tnx40a.net.          CNAME  .
*.xn--fiqs8s96v5tnx40a.net.        CNAME  .
xn--gmqsd348n.site.          CNAME  .
*.xn--gmqsd348n.site.        CNAME  .
xn--h7t761d.top.          CNAME  .
*.xn--h7t761d.top.        CNAME  .
xn--htv0t.top.          CNAME  .
*.xn--htv0t.top.        CNAME  .
xn--kivp4j.top.          CNAME  .
*.xn--kivp4j.top.        CNAME  .
xn--mnq008idpr.site.          CNAME  .
*.xn--mnq008idpr.site.        CNAME  .
xn--mnq008imbp.site.          CNAME  .
*.xn--mnq008imbp.site.        CNAME  .
xn--mnq008ixuc.site.          CNAME  .
*.xn--mnq008ixuc.site.        CNAME  .
xn--mnq049aoly.site.          CNAME  .
*.xn--mnq049aoly.site.        CNAME  .
xn--mnq1b117s.site.          CNAME  .
*.xn--mnq1b117s.site.        CNAME  .
xn--mnq1bu8t.site.          CNAME  .
*.xn--mnq1bu8t.site.        CNAME  .
xn--mnq1bv7z.wiki.          CNAME  .
*.xn--mnq1bv7z.wiki.        CNAME  .
xn--mnq24il40c.site.          CNAME  .
*.xn--mnq24il40c.site.        CNAME  .
xn--mnq26wsm4a.site.          CNAME  .
*.xn--mnq26wsm4a.site.        CNAME  .
xn--mnq534adz0a.site.          CNAME  .
*.xn--mnq534adz0a.site.        CNAME  .
xn--mnq59hvp.pw.          CNAME  .
*.xn--mnq59hvp.pw.        CNAME  .
xn--mnq778cogr.site.          CNAME  .
*.xn--mnq778cogr.site.        CNAME  .
xn--mnq80hx53c.site.          CNAME  .
*.xn--mnq80hx53c.site.        CNAME  .
xn--mnqq6db88d.site.          CNAME  .
*.xn--mnqq6db88d.site.        CNAME  .
xn--mnqr32gyhh.site.          CNAME  .
*.xn--mnqr32gyhh.site.        CNAME  .
xn--mnqt34fvpj.site.          CNAME  .
*.xn--mnqt34fvpj.site.        CNAME  .
xn--mnqt77emz1a.site.          CNAME  .
*.xn--mnqt77emz1a.site.        CNAME  .
xn--onq016by9i.site.          CNAME  .
*.xn--onq016by9i.site.        CNAME  .
xn--onq776ecuu.site.          CNAME  .
*.xn--onq776ecuu.site.        CNAME  .
xn--p5t972aouu.site.          CNAME  .
*.xn--p5t972aouu.site.        CNAME  .
xn--qh1a27l.top.          CNAME  .
*.xn--qh1a27l.top.        CNAME  .
xn--r70ap3o5qb.ink.          CNAME  .
*.xn--r70ap3o5qb.ink.        CNAME  .
xn--trnservice-vfb.com.          CNAME  .
*.xn--trnservice-vfb.com.        CNAME  .
xn--w9q036chyd.site.          CNAME  .
*.xn--w9q036chyd.site.        CNAME  .
xn--wk0bo6y.site.          CNAME  .
*.xn--wk0bo6y.site.        CNAME  .
xn--xyw92f.top.          CNAME  .
*.xn--xyw92f.top.        CNAME  .
xn--zf4b93imuar8o.com.          CNAME  .
*.xn--zf4b93imuar8o.com.        CNAME  .
xnodecn1.xyz.          CNAME  .
*.xnodecn1.xyz.        CNAME  .
xooz88.bet.          CNAME  .
*.xooz88.bet.        CNAME  .
xpj1261.com.          CNAME  .
*.xpj1261.com.        CNAME  .
xprofilers.app.          CNAME  .
*.xprofilers.app.        CNAME  .
xqexa4.shop.          CNAME  .
*.xqexa4.shop.        CNAME  .
xqghy.vip.          CNAME  .
*.xqghy.vip.        CNAME  .
xs9902.com.          CNAME  .
*.xs9902.com.        CNAME  .
xsasq.link.          CNAME  .
*.xsasq.link.        CNAME  .
xsche.vip.          CNAME  .
*.xsche.vip.        CNAME  .
xscopetrust.com.          CNAME  .
*.xscopetrust.com.        CNAME  .
xshjn.vip.          CNAME  .
*.xshjn.vip.        CNAME  .
xsp6.wiki.          CNAME  .
*.xsp6.wiki.        CNAME  .
xsp99.one.          CNAME  .
*.xsp99.one.        CNAME  .
xsxft20pu.cc.          CNAME  .
*.xsxft20pu.cc.        CNAME  .
xt968d1.shop.          CNAME  .
*.xt968d1.shop.        CNAME  .
xtzkf.vip.          CNAME  .
*.xtzkf.vip.        CNAME  .
xuetangonline.com.          CNAME  .
*.xuetangonline.com.        CNAME  .
xuexue1688.top.          CNAME  .
*.xuexue1688.top.        CNAME  .
xunjiepf.cn.          CNAME  .
*.xunjiepf.cn.        CNAME  .
xunruijie.com.          CNAME  .
*.xunruijie.com.        CNAME  .
xusxusy.shop.          CNAME  .
*.xusxusy.shop.        CNAME  .
xvdizhi41.top.          CNAME  .
*.xvdizhi41.top.        CNAME  .
xvgtu.vip.          CNAME  .
*.xvgtu.vip.        CNAME  .
xvpadel.es.          CNAME  .
*.xvpadel.es.        CNAME  .
xvvxh.com.          CNAME  .
*.xvvxh.com.        CNAME  .
xvxt505q.vip.          CNAME  .
*.xvxt505q.vip.        CNAME  .
xwgnd6079.xyz.          CNAME  .
*.xwgnd6079.xyz.        CNAME  .
xworm.lol.          CNAME  .
*.xworm.lol.        CNAME  .
xx2005.com.          CNAME  .
*.xx2005.com.        CNAME  .
xxsp6.wiki.          CNAME  .
*.xxsp6.wiki.        CNAME  .
xxtv06.vip.          CNAME  .
*.xxtv06.vip.        CNAME  .
xxtv07.vip.          CNAME  .
*.xxtv07.vip.        CNAME  .
xxtv08.vip.          CNAME  .
*.xxtv08.vip.        CNAME  .
xxtv10.vip.          CNAME  .
*.xxtv10.vip.        CNAME  .
xxxac.top.          CNAME  .
*.xxxac.top.        CNAME  .
xyards.com.          CNAME  .
*.xyards.com.        CNAME  .
xyedu.site.          CNAME  .
*.xyedu.site.        CNAME  .
xylocarps.com.          CNAME  .
*.xylocarps.com.        CNAME  .
xylophiles.com.          CNAME  .
*.xylophiles.com.        CNAME  .
xylophilous.com.          CNAME  .
*.xylophilous.com.        CNAME  .
xypbks.shop.          CNAME  .
*.xypbks.shop.        CNAME  .
xzkjb.us.          CNAME  .
*.xzkjb.us.        CNAME  .
xzluyu.cn.          CNAME  .
*.xzluyu.cn.        CNAME  .
xzs.be.          CNAME  .
*.xzs.be.        CNAME  .
y-745.com.          CNAME  .
*.y-745.com.        CNAME  .
y12opr.com.          CNAME  .
*.y12opr.com.        CNAME  .
y1oelm.shop.          CNAME  .
*.y1oelm.shop.        CNAME  .
y365990.com.          CNAME  .
*.y365990.com.        CNAME  .
y66tkak.com.          CNAME  .
*.y66tkak.com.        CNAME  .
y6vwuug.shop.          CNAME  .
*.y6vwuug.shop.        CNAME  .
y77z38.shop.          CNAME  .
*.y77z38.shop.        CNAME  .
y9030366.com.          CNAME  .
*.y9030366.com.        CNAME  .
y9030388.com.          CNAME  .
*.y9030388.com.        CNAME  .
y9030399.com.          CNAME  .
*.y9030399.com.        CNAME  .
yabaloncesto.com.          CNAME  .
*.yabaloncesto.com.        CNAME  .
yabasquet.com.          CNAME  .
*.yabasquet.com.        CNAME  .
yabeca.com.          CNAME  .
*.yabeca.com.        CNAME  .
yabecas.com.          CNAME  .
*.yabecas.com.        CNAME  .
yachtrix.com.          CNAME  .
*.yachtrix.com.        CNAME  .
yacoche.com.          CNAME  .
*.yacoche.com.        CNAME  .
yacy.top.          CNAME  .
*.yacy.top.        CNAME  .
yaltopia.com.          CNAME  .
*.yaltopia.com.        CNAME  .
yama.chat.          CNAME  .
*.yama.chat.        CNAME  .
yanchengheater.com.          CNAME  .
*.yanchengheater.com.        CNAME  .
yannecapitalmt.co.          CNAME  .
*.yannecapitalmt.co.        CNAME  .
yantis-stack.com.          CNAME  .
*.yantis-stack.com.        CNAME  .
yantleflow.com.          CNAME  .
*.yantleflow.com.        CNAME  .
yanzhiai.me.          CNAME  .
*.yanzhiai.me.        CNAME  .
yaomon.com.          CNAME  .
*.yaomon.com.        CNAME  .
yarko.me.          CNAME  .
*.yarko.me.        CNAME  .
yatecito.com.          CNAME  .
*.yatecito.com.        CNAME  .
yaturbo.com.          CNAME  .
*.yaturbo.com.        CNAME  .
yaventura.com.          CNAME  .
*.yaventura.com.        CNAME  .
yayayins.wiki.          CNAME  .
*.yayayins.wiki.        CNAME  .
yazyun.xyz.          CNAME  .
*.yazyun.xyz.        CNAME  .
yb-edu.com.          CNAME  .
*.yb-edu.com.        CNAME  .
ybgty.vip.          CNAME  .
*.ybgty.vip.        CNAME  .
yblzhrf.shop.          CNAME  .
*.yblzhrf.shop.        CNAME  .
ycwjpeu.shop.          CNAME  .
*.ycwjpeu.shop.        CNAME  .
yddkh.link.          CNAME  .
*.yddkh.link.        CNAME  .
ydespues.com.          CNAME  .
*.ydespues.com.        CNAME  .
ydsse.fyi.          CNAME  .
*.ydsse.fyi.        CNAME  .
ydwechat.com.          CNAME  .
*.ydwechat.com.        CNAME  .
ye4bwrv.shop.          CNAME  .
*.ye4bwrv.shop.        CNAME  .
yeahbear.cn.          CNAME  .
*.yeahbear.cn.        CNAME  .
yellosend.com.          CNAME  .
*.yellosend.com.        CNAME  .
yestos.com.          CNAME  .
*.yestos.com.        CNAME  .
yf0y4o.shop.          CNAME  .
*.yf0y4o.shop.        CNAME  .
yffsx21.com.          CNAME  .
*.yffsx21.com.        CNAME  .
yftffz7.shop.          CNAME  .
*.yftffz7.shop.        CNAME  .
yfuturo.com.          CNAME  .
*.yfuturo.com.        CNAME  .
yg41a5o.shop.          CNAME  .
*.yg41a5o.shop.        CNAME  .
ygmbz.vip.          CNAME  .
*.ygmbz.vip.        CNAME  .
yh111222.com.          CNAME  .
*.yh111222.com.        CNAME  .
yh1122.com.          CNAME  .
*.yh1122.com.        CNAME  .
yh1155.com.          CNAME  .
*.yh1155.com.        CNAME  .
yh6759.cc.          CNAME  .
*.yh6759.cc.        CNAME  .
yh6762.cc.          CNAME  .
*.yh6762.cc.        CNAME  .
yh6789.com.          CNAME  .
*.yh6789.com.        CNAME  .
yhcp.me.          CNAME  .
*.yhcp.me.        CNAME  .
yhsp88.one.          CNAME  .
*.yhsp88.one.        CNAME  .
yhtfk.loan.          CNAME  .
*.yhtfk.loan.        CNAME  .
yhtmk.vip.          CNAME  .
*.yhtmk.vip.        CNAME  .
yhyh86.xin.          CNAME  .
*.yhyh86.xin.        CNAME  .
yi7cdzn.shop.          CNAME  .
*.yi7cdzn.shop.        CNAME  .
yidongkuaiji.com.          CNAME  .
*.yidongkuaiji.com.        CNAME  .
yiduys.xyz.          CNAME  .
*.yiduys.xyz.        CNAME  .
yieldspennystocknews.com.          CNAME  .
*.yieldspennystocknews.com.        CNAME  .
yier-ea.com.          CNAME  .
*.yier-ea.com.        CNAME  .
yifut.com.          CNAME  .
*.yifut.com.        CNAME  .
yihxuv.shop.          CNAME  .
*.yihxuv.shop.        CNAME  .
yijiageo.com.          CNAME  .
*.yijiageo.com.        CNAME  .
yijianshi.net.          CNAME  .
*.yijianshi.net.        CNAME  .
yilailights.com.          CNAME  .
*.yilailights.com.        CNAME  .
yileikeji88.com.          CNAME  .
*.yileikeji88.com.        CNAME  .
yiming430.xyz.          CNAME  .
*.yiming430.xyz.        CNAME  .
yingkouqianshun.cn.          CNAME  .
*.yingkouqianshun.cn.        CNAME  .
yinhe.help.          CNAME  .
*.yinhe.help.        CNAME  .
yinhezf.com.          CNAME  .
*.yinhezf.com.        CNAME  .
yishangshangmao.cn.          CNAME  .
*.yishangshangmao.cn.        CNAME  .
yisrime.top.          CNAME  .
*.yisrime.top.        CNAME  .
yitaccttz.vip.          CNAME  .
*.yitaccttz.vip.        CNAME  .
yiuyd.fyi.          CNAME  .
*.yiuyd.fyi.        CNAME  .
yiuyd.ml.          CNAME  .
*.yiuyd.ml.        CNAME  .
yiwuhulianhulian.cn.          CNAME  .
*.yiwuhulianhulian.cn.        CNAME  .
yiwuyima.vip.          CNAME  .
*.yiwuyima.vip.        CNAME  .
yjclawfirm.cn.          CNAME  .
*.yjclawfirm.cn.        CNAME  .
yjgf5.cc.          CNAME  .
*.yjgf5.cc.        CNAME  .
yjk5cz-ydx1m.com.          CNAME  .
*.yjk5cz-ydx1m.com.        CNAME  .
yjl10.cc.          CNAME  .
*.yjl10.cc.        CNAME  .
yjl2.cc.          CNAME  .
*.yjl2.cc.        CNAME  .
ykb58p.com.          CNAME  .
*.ykb58p.com.        CNAME  .
ykgfk.app.          CNAME  .
*.ykgfk.app.        CNAME  .
ykgic.com.          CNAME  .
*.ykgic.com.        CNAME  .
ykzof.sbs.          CNAME  .
*.ykzof.sbs.        CNAME  .
yl129.vip.          CNAME  .
*.yl129.vip.        CNAME  .
yl147.vip.          CNAME  .
*.yl147.vip.        CNAME  .
yl168.one.          CNAME  .
*.yl168.one.        CNAME  .
yl322.vip.          CNAME  .
*.yl322.vip.        CNAME  .
yl556.one.          CNAME  .
*.yl556.one.        CNAME  .
yl683.one.          CNAME  .
*.yl683.one.        CNAME  .
yl698.one.          CNAME  .
*.yl698.one.        CNAME  .
yl898.vip.          CNAME  .
*.yl898.vip.        CNAME  .
yl978.vip.          CNAME  .
*.yl978.vip.        CNAME  .
yl988.one.          CNAME  .
*.yl988.one.        CNAME  .
ylam2.com.          CNAME  .
*.ylam2.com.        CNAME  .
ylam3.com.          CNAME  .
*.ylam3.com.        CNAME  .
yldrv.com.          CNAME  .
*.yldrv.com.        CNAME  .
ylibertad.com.          CNAME  .
*.ylibertad.com.        CNAME  .
ymo71tl.shop.          CNAME  .
*.ymo71tl.shop.        CNAME  .
ynlustre.com.          CNAME  .
*.ynlustre.com.        CNAME  .
ynmaidsdaf.info.          CNAME  .
*.ynmaidsdaf.info.        CNAME  .
ynqlwl.cn.          CNAME  .
*.ynqlwl.cn.        CNAME  .
yogalegs.com.          CNAME  .
*.yogalegs.com.        CNAME  .
yolngu.org.          CNAME  .
*.yolngu.org.        CNAME  .
yololiveapp.com.          CNAME  .
*.yololiveapp.com.        CNAME  .
yorkais.com.          CNAME  .
*.yorkais.com.        CNAME  .
yorozu-global.com.          CNAME  .
*.yorozu-global.com.        CNAME  .
yoshinofenixbots.com.          CNAME  .
*.yoshinofenixbots.com.        CNAME  .
you-in-command.com.          CNAME  .
*.you-in-command.com.        CNAME  .
yoube.cloud.          CNAME  .
*.yoube.cloud.        CNAME  .
youhoufuwu.cn.          CNAME  .
*.youhoufuwu.cn.        CNAME  .
youlukj.cn.          CNAME  .
*.youlukj.cn.        CNAME  .
youqio.com.          CNAME  .
*.youqio.com.        CNAME  .
youxianshiguang.cn.          CNAME  .
*.youxianshiguang.cn.        CNAME  .
youyouk2185.top.          CNAME  .
*.youyouk2185.top.        CNAME  .
yp6jhu1.shop.          CNAME  .
*.yp6jhu1.shop.        CNAME  .
ypalabras.com.          CNAME  .
*.ypalabras.com.        CNAME  .
ypkh.ca.          CNAME  .
*.ypkh.ca.        CNAME  .
yposl7029.xyz.          CNAME  .
*.yposl7029.xyz.        CNAME  .
ypreguntas.com.          CNAME  .
*.ypreguntas.com.        CNAME  .
ypusw.loans.          CNAME  .
*.ypusw.loans.        CNAME  .
ypuxs.com.          CNAME  .
*.ypuxs.com.        CNAME  .
yqjlhsx.shop.          CNAME  .
*.yqjlhsx.shop.        CNAME  .
yrbfe.vip.          CNAME  .
*.yrbfe.vip.        CNAME  .
yrrtf.app.          CNAME  .
*.yrrtf.app.        CNAME  .
yrsksb.com.          CNAME  .
*.yrsksb.com.        CNAME  .
yrsonline.com.          CNAME  .
*.yrsonline.com.        CNAME  .
yshzjt.com.          CNAME  .
*.yshzjt.com.        CNAME  .
ysociedad.com.          CNAME  .
*.ysociedad.com.        CNAME  .
yssp88.one.          CNAME  .
*.yssp88.one.        CNAME  .
ysxxfw.com.          CNAME  .
*.ysxxfw.com.        CNAME  .
yszug.vip.          CNAME  .
*.yszug.vip.        CNAME  .
ytchfnqkq.co.          CNAME  .
*.ytchfnqkq.co.        CNAME  .
ytddf.fyi.          CNAME  .
*.ytddf.fyi.        CNAME  .
ytjdkz.com.          CNAME  .
*.ytjdkz.com.        CNAME  .
ytjjb.vip.          CNAME  .
*.ytjjb.vip.        CNAME  .
ytprofits.com.          CNAME  .
*.ytprofits.com.        CNAME  .
ytt884b.com.          CNAME  .
*.ytt884b.com.        CNAME  .
ytttl.link.          CNAME  .
*.ytttl.link.        CNAME  .
ytvyk.vip.          CNAME  .
*.ytvyk.vip.        CNAME  .
ytzkf.vip.          CNAME  .
*.ytzkf.vip.        CNAME  .
yuanchaolcd.cn.          CNAME  .
*.yuanchaolcd.cn.        CNAME  .
yuanshent.wiki.          CNAME  .
*.yuanshent.wiki.        CNAME  .
yubin-autocomplete.com.          CNAME  .
*.yubin-autocomplete.com.        CNAME  .
yuchen.pw.          CNAME  .
*.yuchen.pw.        CNAME  .
yuehuozhijia.com.          CNAME  .
*.yuehuozhijia.com.        CNAME  .
yuekenet.com.          CNAME  .
*.yuekenet.com.        CNAME  .
yuiec.my.          CNAME  .
*.yuiec.my.        CNAME  .
yuijds22.com.          CNAME  .
*.yuijds22.com.        CNAME  .
yuis21.com.          CNAME  .
*.yuis21.com.        CNAME  .
yuis254.com.          CNAME  .
*.yuis254.com.        CNAME  .
yujianlinghun.cn.          CNAME  .
*.yujianlinghun.cn.        CNAME  .
yukaghir.com.          CNAME  .
*.yukaghir.com.        CNAME  .
yukmn.vip.          CNAME  .
*.yukmn.vip.        CNAME  .
yunai.music.          CNAME  .
*.yunai.music.        CNAME  .
yunmu.cn.          CNAME  .
*.yunmu.cn.        CNAME  .
yus190.com.          CNAME  .
*.yus190.com.        CNAME  .
yuyaophelp.com.          CNAME  .
*.yuyaophelp.com.        CNAME  .
yuzetongxin.top.          CNAME  .
*.yuzetongxin.top.        CNAME  .
yuzhoulx.com.          CNAME  .
*.yuzhoulx.com.        CNAME  .
yvxci.my.          CNAME  .
*.yvxci.my.        CNAME  .
yw4klle.shop.          CNAME  .
*.yw4klle.shop.        CNAME  .
ywl56.com.          CNAME  .
*.ywl56.com.        CNAME  .
yx36903.top.          CNAME  .
*.yx36903.top.        CNAME  .
yxaa35.cc.          CNAME  .
*.yxaa35.cc.        CNAME  .
yy11111.com.          CNAME  .
*.yy11111.com.        CNAME  .
yy11bmo.com.          CNAME  .
*.yy11bmo.com.        CNAME  .
yy11mp.com.          CNAME  .
*.yy11mp.com.        CNAME  .
yy2h5.com.          CNAME  .
